 Volume in drive C is OSDisk
15. 10. 2025  20:27             3ÿ164 debug-trap.h
15. 10. 2025  20:27            49ÿ239 safe-math.h
               2 File(s)         52ÿ403 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\arrow\vendored\xxhash

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27           259ÿ869 xxhash.h
               1 File(s)        259ÿ869 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\parquet

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27    <DIR>          api
15. 10. 2025  20:27    <DIR>          arrow
15. 10. 2025  20:27             1ÿ803 benchmark_util.h
15. 10. 2025  20:27            15ÿ362 bloom_filter.h
15. 10. 2025  20:27             2ÿ960 bloom_filter_reader.h
15. 10. 2025  20:27             6ÿ697 column_page.h
15. 10. 2025  20:27            19ÿ763 column_reader.h
15. 10. 2025  20:27             9ÿ127 column_scanner.h
15. 10. 2025  20:27            12ÿ598 column_writer.h
15. 10. 2025  20:27            16ÿ789 encoding.h
15. 10. 2025  20:27    <DIR>          encryption
15. 10. 2025  20:27             5ÿ757 exception.h
15. 10. 2025  20:27             9ÿ895 file_reader.h
15. 10. 2025  20:27             9ÿ588 file_writer.h
15. 10. 2025  20:27             5ÿ358 hasher.h
15. 10. 2025  20:27             1ÿ344 level_comparison.h
15. 10. 2025  20:27             2ÿ555 level_comparison_inc.h
15. 10. 2025  20:27             9ÿ648 level_conversion.h
15. 10. 2025  20:27            14ÿ515 level_conversion_inc.h
15. 10. 2025  20:27            21ÿ311 metadata.h
15. 10. 2025  20:27            16ÿ771 page_index.h
15. 10. 2025  20:27             1ÿ195 parquet_version.h
15. 10. 2025  20:27             1ÿ277 pch.h
15. 10. 2025  20:27             4ÿ010 platform.h
15. 10. 2025  20:27             1ÿ586 printer.h
15. 10. 2025  20:27            47ÿ612 properties.h
15. 10. 2025  20:27            18ÿ716 schema.h
15. 10. 2025  20:27            15ÿ558 statistics.h
15. 10. 2025  20:27             9ÿ094 stream_reader.h
15. 10. 2025  20:27             7ÿ748 stream_writer.h
15. 10. 2025  20:27            32ÿ014 test_util.h
15. 10. 2025  20:27            26ÿ302 types.h
15. 10. 2025  20:27             3ÿ137 type_fwd.h
15. 10. 2025  20:27               918 windows_compatibility.h
15. 10. 2025  20:27             1ÿ081 windows_fixup.h
15. 10. 2025  20:27             2ÿ124 xxhasher.h
              33 File(s)        354ÿ213 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\parquet\api

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27               867 io.h
15. 10. 2025  20:27             1ÿ239 reader.h
15. 10. 2025  20:27               876 schema.h
15. 10. 2025  20:27             1ÿ032 writer.h
               4 File(s)          4ÿ014 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\parquet\arrow

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27            15ÿ684 reader.h
15. 10. 2025  20:27             6ÿ388 schema.h
15. 10. 2025  20:27            21ÿ068 test_util.h
15. 10. 2025  20:27             7ÿ273 writer.h
               4 File(s)         50ÿ413 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\include\parquet\encryption

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27             7ÿ209 crypto_factory.h
15. 10. 2025  20:27            20ÿ360 encryption.h
15. 10. 2025  20:27             2ÿ257 file_key_material_store.h
15. 10. 2025  20:27             4ÿ729 file_key_unwrapper.h
15. 10. 2025  20:27             3ÿ846 file_key_wrapper.h
15. 10. 2025  20:27             3ÿ662 file_system_key_material_store.h
15. 10. 2025  20:27             2ÿ289 key_encryption_key.h
15. 10. 2025  20:27             6ÿ350 key_material.h
15. 10. 2025  20:27             4ÿ094 key_metadata.h
15. 10. 2025  20:27             4ÿ683 key_toolkit.h
15. 10. 2025  20:27             3ÿ244 kms_client.h
15. 10. 2025  20:27             1ÿ331 kms_client_factory.h
15. 10. 2025  20:27             4ÿ048 local_wrap_kms_client.h
15. 10. 2025  20:27             5ÿ342 test_encryption_util.h
15. 10. 2025  20:27             3ÿ615 test_in_memory_kms.h
15. 10. 2025  20:27             5ÿ232 two_level_cache_with_expiration.h
15. 10. 2025  20:27               983 type_fwd.h
              17 File(s)         83ÿ274 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\includes

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27             5ÿ627 common.pxd
15. 10. 2025  20:27           117ÿ706 libarrow.pxd
15. 10. 2025  20:27             5ÿ416 libarrow_acero.pxd
15. 10. 2025  20:27             5ÿ051 libarrow_cuda.pxd
15. 10. 2025  20:27            17ÿ411 libarrow_dataset.pxd
15. 10. 2025  20:27             4ÿ641 libarrow_dataset_parquet.pxd
15. 10. 2025  20:27             2ÿ190 libarrow_feather.pxd
15. 10. 2025  20:27            25ÿ482 libarrow_flight.pxd
15. 10. 2025  20:27            15ÿ330 libarrow_fs.pxd
15. 10. 2025  20:27            12ÿ709 libarrow_python.pxd
15. 10. 2025  20:27             3ÿ273 libarrow_substrait.pxd
15. 10. 2025  20:27            11ÿ836 libgandiva.pxd
15. 10. 2025  20:27             6ÿ028 libparquet_encryption.pxd
15. 10. 2025  20:27                 0 __init__.pxd
              14 File(s)        232ÿ700 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\interchange

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27             3ÿ466 buffer.py
15. 10. 2025  20:27            19ÿ899 column.py
15. 10. 2025  20:27             8ÿ622 dataframe.py
15. 10. 2025  20:27            20ÿ323 from_dataframe.py
15. 10. 2025  20:27               865 __init__.py
15. 10. 2025  20:27    <DIR>          __pycache__
               5 File(s)         53ÿ175 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\interchange\__pycache__

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27             3ÿ763 buffer.cpython-313.pyc
15. 10. 2025  20:27            20ÿ944 column.cpython-313.pyc
15. 10. 2025  20:27             9ÿ220 dataframe.cpython-313.pyc
15. 10. 2025  20:27            18ÿ743 from_dataframe.cpython-313.pyc
15. 10. 2025  20:27               218 __init__.cpython-313.pyc
               5 File(s)         52ÿ888 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\parquet

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27            92ÿ815 core.py
15. 10. 2025  20:27             1ÿ176 encryption.py
15. 10. 2025  20:27               842 __init__.py
15. 10. 2025  20:27    <DIR>          __pycache__
               3 File(s)         94ÿ833 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\parquet\__pycache__

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27            83ÿ634 core.cpython-313.pyc
15. 10. 2025  20:27               369 encryption.cpython-313.pyc
15. 10. 2025  20:27               202 __init__.cpython-313.pyc
               3 File(s)         84ÿ205 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\src

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27    <DIR>          arrow
               0 File(s)              0 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\src\arrow

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27    <DIR>          python
               0 File(s)              0 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\src\arrow\python

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27             1ÿ252 api.h
15. 10. 2025  20:27            98ÿ390 arrow_to_pandas.cc
15. 10. 2025  20:27             5ÿ707 arrow_to_pandas.h
15. 10. 2025  20:27             1ÿ789 arrow_to_python_internal.h
15. 10. 2025  20:27             2ÿ412 async.h
15. 10. 2025  20:27             1ÿ331 benchmark.cc
15. 10. 2025  20:27             1ÿ228 benchmark.h
15. 10. 2025  20:27               874 CMakeLists.txt
15. 10. 2025  20:27             7ÿ837 common.cc
15. 10. 2025  20:27            14ÿ870 common.h
15. 10. 2025  20:27             1ÿ865 csv.cc
15. 10. 2025  20:27             1ÿ439 csv.h
15. 10. 2025  20:27            23ÿ664 datetime.cc
15. 10. 2025  20:27             8ÿ162 datetime.h
15. 10. 2025  20:27             9ÿ094 decimal.cc
15. 10. 2025  20:27             4ÿ854 decimal.h
15. 10. 2025  20:27            19ÿ688 deserialize.cc
15. 10. 2025  20:27             4ÿ372 deserialize.h
15. 10. 2025  20:27             7ÿ077 extension_type.cc
15. 10. 2025  20:27             3ÿ266 extension_type.h
15. 10. 2025  20:27             6ÿ358 filesystem.cc
15. 10. 2025  20:27             5ÿ256 filesystem.h
15. 10. 2025  20:27            14ÿ383 flight.cc
15. 10. 2025  20:27            14ÿ661 flight.h
15. 10. 2025  20:27            23ÿ176 gdb.cc
15. 10. 2025  20:27             1ÿ001 gdb.h
15. 10. 2025  20:27            17ÿ128 helpers.cc
15. 10. 2025  20:27             5ÿ651 helpers.h
15. 10. 2025  20:27            25ÿ095 inference.cc
15. 10. 2025  20:27             2ÿ102 inference.h
15. 10. 2025  20:27            12ÿ323 io.cc
15. 10. 2025  20:27             3ÿ979 io.h
15. 10. 2025  20:27             4ÿ607 ipc.cc
15. 10. 2025  20:27             2ÿ331 ipc.h
15. 10. 2025  20:27             7ÿ527 iterators.h
15. 10. 2025  20:27            21ÿ757 numpy_convert.cc
15. 10. 2025  20:27             4ÿ992 numpy_convert.h
15. 10. 2025  20:27             1ÿ211 numpy_init.cc
15. 10. 2025  20:27             1ÿ026 numpy_init.h
15. 10. 2025  20:27             5ÿ509 numpy_internal.h
15. 10. 2025  20:27             3ÿ521 numpy_interop.h
15. 10. 2025  20:27            31ÿ113 numpy_to_arrow.cc
15. 10. 2025  20:27             2ÿ832 numpy_to_arrow.h
15. 10. 2025  20:27             3ÿ665 parquet_encryption.cc
15. 10. 2025  20:27             4ÿ993 parquet_encryption.h
15. 10. 2025  20:27             1ÿ153 pch.h
15. 10. 2025  20:27             1ÿ463 platform.h
15. 10. 2025  20:27             3ÿ777 pyarrow.cc
15. 10. 2025  20:27             2ÿ850 pyarrow.h
15. 10. 2025  20:27               886 pyarrow_api.h
15. 10. 2025  20:27               882 pyarrow_lib.h
15. 10. 2025  20:27            33ÿ292 python_test.cc
15. 10. 2025  20:27             1ÿ237 python_test.h
15. 10. 2025  20:27            48ÿ431 python_to_arrow.cc
15. 10. 2025  20:27             2ÿ601 python_to_arrow.h
15. 10. 2025  20:27            33ÿ465 serialize.cc
15. 10. 2025  20:27             4ÿ779 serialize.h
15. 10. 2025  20:27            10ÿ443 type_traits.h
15. 10. 2025  20:27            30ÿ521 udf.cc
15. 10. 2025  20:27             3ÿ185 udf.h
15. 10. 2025  20:27    <DIR>          vendored
15. 10. 2025  20:27             1ÿ420 visibility.h
              61 File(s)        625ÿ753 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\src\arrow\python\vendored

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27               855 CMakeLists.txt
15. 10. 2025  20:27            42ÿ419 pythoncapi_compat.h
               2 File(s)         43ÿ274 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\tests

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27             1ÿ391 arrow_16597.py
15. 10. 2025  20:27             1ÿ478 arrow_39313.py
15. 10. 2025  20:27             1ÿ124 arrow_7980.py
15. 10. 2025  20:27             2ÿ093 bound_function_visit_strings.pyx
15. 10. 2025  20:27            10ÿ219 conftest.py
15. 10. 2025  20:27    <DIR>          data
15. 10. 2025  20:27             3ÿ148 extensions.pyx
15. 10. 2025  20:27    <DIR>          interchange
15. 10. 2025  20:27             5ÿ287 pandas_examples.py
15. 10. 2025  20:27             1ÿ473 pandas_threaded_import.py
15. 10. 2025  20:27    <DIR>          parquet
15. 10. 2025  20:27             2ÿ176 pyarrow_cython_example.pyx
15. 10. 2025  20:27               978 read_record_batch.py
15. 10. 2025  20:27            14ÿ389 strategies.py
15. 10. 2025  20:27            15ÿ416 test_acero.py
15. 10. 2025  20:27             1ÿ499 test_adhoc_memory_leak.py
15. 10. 2025  20:27           144ÿ036 test_array.py
15. 10. 2025  20:27             2ÿ888 test_builder.py
15. 10. 2025  20:27            27ÿ156 test_cffi.py
15. 10. 2025  20:27           146ÿ245 test_compute.py
15. 10. 2025  20:27            83ÿ473 test_convert_builtin.py
15. 10. 2025  20:27             2ÿ064 test_cpp_internals.py
15. 10. 2025  20:27            79ÿ365 test_csv.py
15. 10. 2025  20:27            37ÿ192 test_cuda.py
15. 10. 2025  20:27             9ÿ032 test_cuda_numba_interop.py
15. 10. 2025  20:27             7ÿ319 test_cython.py
15. 10. 2025  20:27           216ÿ152 test_dataset.py
15. 10. 2025  20:27             7ÿ825 test_dataset_encryption.py
15. 10. 2025  20:27               914 test_deprecations.py
15. 10. 2025  20:27             2ÿ619 test_device.py
15. 10. 2025  20:27             5ÿ087 test_dlpack.py
15. 10. 2025  20:27            10ÿ433 test_exec_plan.py
15. 10. 2025  20:27            67ÿ545 test_extension_type.py
15. 10. 2025  20:27            25ÿ945 test_feather.py
15. 10. 2025  20:27            89ÿ548 test_flight.py
15. 10. 2025  20:27             2ÿ966 test_flight_async.py
15. 10. 2025  20:27            67ÿ470 test_fs.py
15. 10. 2025  20:27            16ÿ057 test_gandiva.py
15. 10. 2025  20:27            46ÿ020 test_gdb.py
15. 10. 2025  20:27            65ÿ980 test_io.py
15. 10. 2025  20:27            44ÿ065 test_ipc.py
15. 10. 2025  20:27            13ÿ526 test_json.py
15. 10. 2025  20:27            15ÿ942 test_jvm.py
15. 10. 2025  20:27             9ÿ153 test_memory.py
15. 10. 2025  20:27             7ÿ488 test_misc.py
15. 10. 2025  20:27            19ÿ958 test_orc.py
15. 10. 2025  20:27           193ÿ492 test_pandas.py
15. 10. 2025  20:27            28ÿ554 test_scalars.py
15. 10. 2025  20:27            22ÿ563 test_schema.py
15. 10. 2025  20:27            17ÿ994 test_sparse_tensor.py
15. 10. 2025  20:27             1ÿ877 test_strategies.py
15. 10. 2025  20:27            31ÿ713 test_substrait.py
15. 10. 2025  20:27           124ÿ461 test_table.py
15. 10. 2025  20:27             6ÿ869 test_tensor.py
15. 10. 2025  20:27            43ÿ444 test_types.py
15. 10. 2025  20:27            30ÿ703 test_udf.py
15. 10. 2025  20:27             5ÿ259 test_util.py
15. 10. 2025  20:27             1ÿ913 test_without_numpy.py
15. 10. 2025  20:27            13ÿ712 util.py
15. 10. 2025  20:27             1ÿ383 wsgi_examples.py
15. 10. 2025  20:27                 0 __init__.py
15. 10. 2025  20:27    <DIR>          __pycache__
              58 File(s)      1ÿ858ÿ071 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\tests\data

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27    <DIR>          feather
15. 10. 2025  20:27    <DIR>          orc
15. 10. 2025  20:27    <DIR>          parquet
               0 File(s)              0 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\tests\data\feather

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27               594 v0.17.0.version.2-compression.lz4.feather
               1 File(s)            594 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\tests\data\orc

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27            19ÿ313 decimal.jsn.gz
15. 10. 2025  20:27            16ÿ337 decimal.orc
15. 10. 2025  20:27               954 README.md
15. 10. 2025  20:27                50 TestOrcFile.emptyFile.jsn.gz
15. 10. 2025  20:27               523 TestOrcFile.emptyFile.orc
15. 10. 2025  20:27               323 TestOrcFile.test1.jsn.gz
15. 10. 2025  20:27             1ÿ711 TestOrcFile.test1.orc
15. 10. 2025  20:27           182ÿ453 TestOrcFile.testDate1900.jsn.gz
15. 10. 2025  20:27            30ÿ941 TestOrcFile.testDate1900.orc
               9 File(s)        252ÿ605 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\tests\data\parquet

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27             3ÿ948 v0.7.1.all-named-index.parquet
15. 10. 2025  20:27             2ÿ012 v0.7.1.column-metadata-handling.parquet
15. 10. 2025  20:27             4ÿ372 v0.7.1.parquet
15. 10. 2025  20:27             4ÿ008 v0.7.1.some-named-index.parquet
               4 File(s)         14ÿ340 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\tests\interchange

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27            19ÿ138 test_conversion.py
15. 10. 2025  20:27             9ÿ613 test_interchange_spec.py
15. 10. 2025  20:27               801 __init__.py
15. 10. 2025  20:27    <DIR>          __pycache__
               3 File(s)         29ÿ552 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\pyarrow\tests\interchange\__pycache__

15. 10. 2025  20:27    <DIR>          .
15. 10. 2025  20:27    <DIR>          ..
15. 10. 2025  20:27            31ÿ123 test_conversion.cpython-313.pyc
15. 10. 2025  20:27            16ÿ280 test_interchange_spec.cpython-313.pyc
